# Lattice vectors (A):
          5.68040000          0.00000000          0.00000000
          0.00000000          5.68040000          0.00000000
          0.00000000          0.00000000          5.68040000

# Number of atoms = 4
# Atomic Positions (frac.):
 Pb           0.00000000          0.00000000          0.00000000
 Cl           0.50000000          0.00000000          0.00000000
 Cl           0.00000000          0.50000000          0.00000000
 Cl           0.00000000          0.00000000          0.50000000

# Number of free parameters = 9
     0
     9
   208
   223
   225
   230
   235
   248
   255

# Number of all AO pairs = 256
# pindex - n - l - m - translation
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              1.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              1.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -1.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
             -0.0000000000-0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              1.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
